Mode                LastWriteTime         Length Name
-a----       13-02-2001     13:34          65734 UY.HA2.138.tiff
-a----       13-02-2001     13:34          65734 UY.HA3.139.tiff
-a----       13-02-2001     13:34          65734 UY.NE1.134.tiff
-a----       13-02-2001     13:34          65734 UY.NE2.135.tiff
-a----       13-02-2001     13:34          65734 UY.NE3.136.tiff
-a----       13-02-2001     13:34          65734 UY.SA1.140.tiff
-a----       13-02-2001     13:34          65734 UY.SA2.141.tiff
-a----       13-02-2001     13:34          65734 UY.SA3.142.tiff
-a----       13-02-2001     13:35          65734 UY.SU1.143.tiff
-a----       13-02-2001     13:35          65734 UY.SU2.144.tiff
-a----       13-02-2001     13:35          65734 UY.SU3.145.tiff
-a----       13-02-2001     13:36          65734 YM.AN1.61.tiff
-a----       13-02-2001     13:36          65734 YM.AN2.62.tiff
-a----       13-02-2001     13:37          65734 YM.AN3.63.tiff
-a----       13-02-2001     13:37          65734 YM.DI1.64.tiff
-a----       13-02-2001     13:37          65734 YM.DI2.65.tiff
-a----       13-02-2001     13:37          65734 YM.DI3.66.tiff
-a----       13-02-2001     13:38          65734 YM.FE1.67.tiff
-a----       13-02-2001     13:11          65734 YM.FE2.68.tiff
-a----       13-02-2001     13:11          65734 YM.FE3.69.tiff
-a----       13-02-2001     13:11          65734 YM.FE4.70.tiff
-a----       13-02-2001     13:11          65734 YM.HA1.52.tiff
-a----       13-02-2001     13:12          65734 YM.HA2.53.tiff
-a----       13-02-2001     13:12          65734 YM.HA3.54.tiff
-a----       13-02-2001     13:12          65734 YM.NE1.49.tiff
-a----       13-02-2001     13:12          65734 YM.NE2.50.tiff
-a----       13-02-2001     13:12          65734 YM.NE3.51.tiff
-a----       13-02-2001     13:12          65734 YM.SA1.55.tiff
-a----       13-02-2001     13:13          65734 YM.SA2.56.tiff
-a----       13-02-2001     13:13          65734 YM.SA3.57.tiff
-a----       13-02-2001     13:13          65734 YM.SU1.58.tiff
-a----       13-02-2001     13:13          65734 YM.SU2.59.tiff
-a----       13-02-2001     13:13          65734 YM.SU3.60.tiff
