
Mode                LastWriteTime         Length Name
-a----       07-11-2008     19:19         922700 s007-03_img.tif
-a----       07-11-2008     19:19         922700 s007-04_img.tif
-a----       07-11-2008     19:19         922700 s007-05_img.tif
-a----       07-11-2008     19:19         922700 s007-06_img.tif
-a----       07-11-2008     19:43         922700 s008-01_img.tif
-a----       07-11-2008     19:43         922700 s008-02_img.tif
-a----       07-11-2008     19:43         922700 s008-03_img.tif
-a----       07-11-2008     19:43         922700 s008-04_img.tif
-a----       07-11-2008     19:43         922700 s008-05_img.tif
-a----       07-11-2008     19:43         922700 s008-06_img.tif
-a----       10-11-2008     09:23         922700 s009-01_img.tif
-a----       10-11-2008     09:23         922700 s009-02_img.tif
-a----       10-11-2008     09:23         922700 s009-03_img.tif
-a----       10-11-2008     09:23         922700 s009-04_img.tif
-a----       10-11-2008     09:23         922700 s009-05_img.tif
-a----       10-11-2008     09:23         922700 s009-06_img.tif
-a----       10-11-2008     09:52         922700 s010-01_img.tif
-a----       10-11-2008     09:52         922700 s010-02_img.tif
-a----       10-11-2008     09:52         922700 s010-03_img.tif
-a----       10-11-2008     09:52         922700 s010-04_img.tif
-a----       10-11-2008     09:52         922700 s010-05_img.tif
-a----       10-11-2008     09:52         922700 s010-06_img.tif
-a----       10-11-2008     11:06         922700 s011-01_img.tif
-a----       10-11-2008     11:06         922700 s011-02_img.tif
-a----       10-11-2008     11:06         922700 s011-03_img.tif
-a----       10-11-2008     11:06         922700 s011-04_img.tif
-a----       10-11-2008     11:06         922700 s011-05_img.tif
-a----       10-11-2008     11:06         922700 s011-06_img.tif
-a----       10-11-2008     14:52         922700 s012-01_img.tif
-a----       10-11-2008     14:52         922700 s012-02_img.tif
-a----       10-11-2008     14:52         922700 s012-03_img.tif
-a----       10-11-2008     14:52         922700 s012-04_img.tif
-a----       10-11-2008     14:52         922700 s012-05_img.tif
-a----       10-11-2008     14:52         922700 s012-06_img.tif
-a----       11-11-2008     16:10         922700 s013-01_img.tif
-a----       11-11-2008     16:10         922700 s013-02_img.tif
-a----       11-11-2008     16:10         922700 s013-03_img.tif
-a----       11-11-2008     16:10         922700 s013-04_img.tif
-a----       11-11-2008     16:10         922700 s013-05_img.tif
-a----       11-11-2008     16:10         922700 s013-06_img.tif
-a----       11-11-2008     20:38         922700 s014-01_img.tif
-a----       11-11-2008     20:38         922700 s014-02_img.tif
-a----       11-11-2008     20:38         922700 s014-03_img.tif
-a----       11-11-2008     20:38         922700 s014-04_img.tif
-a----       11-11-2008     20:38         922700 s014-05_img.tif
-a----       11-11-2008     20:38         922700 s014-06_img.tif
-a----       13-11-2008     11:13         922700 s015-01_img.tif
-a----       13-11-2008     11:13         922700 s015-02_img.tif
-a----       13-11-2008     11:13         922700 s015-03_img.tif
-a----       13-11-2008     11:13         922700 s015-04_img.tif
-a----       13-11-2008     11:13         922700 s015-05_img.tif
-a----       13-11-2008     11:13         922700 s015-06_img.tif
-a----       13-11-2008     15:51         922700 s016-01_img.tif
-a----       13-11-2008     15:51         922700 s016-02_img.tif
-a----       13-11-2008     15:51         922700 s016-03_img.tif
-a----       13-11-2008     15:51         922700 s016-04_img.tif
-a----       13-11-2008     15:51         922700 s016-05_img.tif
-a----       13-11-2008     15:51         922700 s016-06_img.tif
-a----       13-11-2008     16:07         922700 s017-01_img.tif
-a----       13-11-2008     16:07         922700 s017-02_img.tif
-a----       13-11-2008     16:07         922700 s017-03_img.tif
-a----       13-11-2008     16:07         922700 s017-04_img.tif
-a----       13-11-2008     16:07         922700 s017-05_img.tif
-a----       13-11-2008     16:07         922700 s017-06_img.tif
-a----       14-11-2008     15:54         922700 s018-01_img.tif
-a----       14-11-2008     15:54         922700 s018-02_img.tif
-a----       14-11-2008     15:54         922700 s018-03_img.tif
-a----       14-11-2008     15:54         922700 s018-04_img.tif
-a----       14-11-2008     15:54         922700 s018-05_img.tif
-a----       14-11-2008     15:54         922700 s018-06_img.tif
-a----       14-11-2008     16:04         922700 s019-01_img.tif
-a----       14-11-2008     16:05         922700 s019-02_img.tif
-a----       14-11-2008     16:05         922700 s019-03_img.tif
-a----       14-11-2008     16:05         922700 s019-04_img.tif
-a----       14-11-2008     16:05         922700 s019-05_img.tif
-a----       14-11-2008     16:05         922700 s019-06_img.tif
-a----       18-11-2008     19:07         922700 s021-01_img.tif
-a----       18-11-2008     19:07         922700 s021-02_img.tif
-a----       18-11-2008     19:07         922700 s021-03_img.tif
-a----       18-11-2008     19:07         922700 s021-04_img.tif
-a----       18-11-2008     19:07         922700 s021-05_img.tif
-a----       18-11-2008     19:07         922700 s021-06_img.tif
-a----       20-11-2008     12:59         922700 s023-01_img.tif
-a----       20-11-2008     12:59         922700 s023-02_img.tif
-a----       20-11-2008     12:59         922700 s023-03_img.tif
-a----       20-11-2008     12:59         922700 s023-04_img.tif
-a----       20-11-2008     12:59         922700 s023-05_img.tif
-a----       20-11-2008     12:59         922700 s023-06_img.tif
-a----       20-11-2008     13:37         922700 s024-01_img.tif
-a----       20-11-2008     13:37         922700 s024-02_img.tif
-a----       20-11-2008     13:37         922700 s024-03_img.tif
-a----       20-11-2008     13:37         922700 s024-04_img.tif
-a----       20-11-2008     13:37         922700 s024-05_img.tif
-a----       20-11-2008     13:37         922700 s024-06_img.tif
-a----       22-11-2008     20:41         922700 s025-01_img.tif
-a----       22-11-2008     20:41         922700 s025-02_img.tif
-a----       22-11-2008     20:41         922700 s025-03_img.tif
-a----       22-11-2008     20:41         922700 s025-04_img.tif
-a----       22-11-2008     20:41         922700 s025-05_img.tif
-a----       22-11-2008     20:41         922700 s025-06_img.tif
-a----       26-11-2008     16:55         922700 s026-01_img.tif
-a----       26-11-2008     16:55         922700 s026-02_img.tif
-a----       26-11-2008     16:55         922700 s026-03_img.tif
-a----       26-11-2008     16:55         922700 s026-04_img.tif
-a----       26-11-2008     16:55         922700 s026-05_img.tif
-a----       26-11-2008     16:55         922700 s026-06_img.tif
-a----       27-11-2008     21:29         922700 s027-01_img.tif
-a----       27-11-2008     21:29         922700 s027-02_img.tif
-a----       27-11-2008     21:29         922700 s027-03_img.tif
-a----       27-11-2008     21:29         922700 s027-04_img.tif
-a----       27-11-2008     21:29         922700 s027-05_img.tif
-a----       27-11-2008     21:29         922700 s027-06_img.tif
-a----       27-11-2008     22:01         922700 s028-01_img.tif
-a----       27-11-2008     22:01         922700 s028-02_img.tif
-a----       27-11-2008     22:01         922700 s028-03_img.tif
-a----       27-11-2008     22:01         922700 s028-04_img.tif
-a----       27-11-2008     22:01         922700 s028-05_img.tif
-a----       27-11-2008     22:01         922700 s028-06_img.tif
-a----       27-11-2008     22:16         922700 s029-01_img.tif
-a----       27-11-2008     22:16         922700 s029-02_img.tif
-a----       27-11-2008     22:16         922700 s029-03_img.tif
-a----       27-11-2008     22:16         922700 s029-04_img.tif
-a----       27-11-2008     22:16         922700 s029-05_img.tif
-a----       27-11-2008     22:16         922700 s029-06_img.tif
-a----       28-11-2008     17:20         922700 s030-01_img.tif
-a----       28-11-2008     17:20         922700 s030-02_img.tif
-a----       28-11-2008     17:20         922700 s030-03_img.tif
-a----       28-11-2008     17:20         922700 s030-04_img.tif
-a----       28-11-2008     17:20         922700 s030-05_img.tif
-a----       28-11-2008     17:20         922700 s030-06_img.tif
-a----       27-11-2008     22:32         922700 s031-01_img.tif
-a----       27-11-2008     22:32         922700 s031-02_img.tif
-a----       27-11-2008     22:32         922700 s031-03_img.tif
-a----       27-11-2008     22:32         922700 s031-04_img.tif
-a----       27-11-2008     22:32         922700 s031-05_img.tif
-a----       27-11-2008     22:32         922700 s031-06_img.tif
-a----       28-11-2008     10:19         922700 s032-01_img.tif
-a----       28-11-2008     10:19         922700 s032-02_img.tif
-a----       28-11-2008     10:19         922700 s032-03_img.tif
-a----       28-11-2008     10:19         922700 s032-04_img.tif
-a----       28-11-2008     10:19         922700 s032-05_img.tif
-a----       28-11-2008     10:19         922700 s032-06_img.tif
-a----       28-11-2008     10:42         922700 s033-01_img.tif
-a----       28-11-2008     10:42         922700 s033-02_img.tif
-a----       28-11-2008     10:42         922700 s033-03_img.tif
-a----       28-11-2008     10:42         922700 s033-04_img.tif
-a----       28-11-2008     10:42         922700 s033-05_img.tif
-a----       28-11-2008     10:42         922700 s033-06_img.tif
-a----       28-11-2008     17:36         922700 s034-01_img.tif
-a----       28-11-2008     17:36         922700 s034-02_img.tif
-a----       28-11-2008     17:36         922700 s034-03_img.tif
-a----       28-11-2008     17:36         922700 s034-04_img.tif
-a----       28-11-2008     17:36         922700 s034-05_img.tif
-a----       28-11-2008     17:36         922700 s034-06_img.tif
-a----       28-11-2008     17:49         922700 s035-01_img.tif
-a----       28-11-2008     17:49         922700 s035-02_img.tif
-a----       28-11-2008     17:49         922700 s035-03_img.tif
-a----       28-11-2008     17:49         922700 s035-04_img.tif
-a----       28-11-2008     17:49         922700 s035-05_img.tif
-a----       28-11-2008     17:49         922700 s035-06_img.tif
-a----       28-11-2008     18:03         922700 s036-01_img.tif
-a----       28-11-2008     18:03         922700 s036-02_img.tif
-a----       28-11-2008     18:03         922700 s036-03_img.tif
-a----       28-11-2008     18:03         922700 s036-04_img.tif
-a----       28-11-2008     18:03         922700 s036-05_img.tif
-a----       28-11-2008     18:03         922700 s036-06_img.tif
-a----       28-11-2008     18:17         922700 s037-01_img.tif
-a----       28-11-2008     18:17         922700 s037-02_img.tif
-a----       28-11-2008     18:17         922700 s037-03_img.tif
-a----       28-11-2008     18:17         922700 s037-04_img.tif
-a----       28-11-2008     18:17         922700 s037-05_img.tif
-a----       28-11-2008     18:17         922700 s037-06_img.tif
-a----       20-11-2008     15:25         922700 s038-01_img.tif
-a----       20-11-2008     15:25         922700 s038-02_img.tif
-a----       20-11-2008     15:25         922700 s038-03_img.tif
-a----       20-11-2008     15:25         922700 s038-04_img.tif
-a----       20-11-2008     15:25         922700 s038-05_img.tif
-a----       20-11-2008     15:25         922700 s038-06_img.tif
